acabar ListaSE.ListaSE@2d8e6db6
acabo ListaSE.ListaSE@23ab930d
acabou ListaSE.ListaSE@4534b60d
aceitou ListaSE.ListaSE@3fa77460
acertou ListaSE.ListaSE@619a5dff
achar ListaSE.ListaSE@1ed6993a
acontece ListaSE.ListaSE@7e32c033
acreditava ListaSE.ListaSE@7ab2bfe1
agora ListaSE.ListaSE@497470ed
ainda ListaSE.ListaSE@63c12fb0
ajudar ListaSE.ListaSE@b1a58a3
ali ListaSE.ListaSE@6438a396
alimentar ListaSE.ListaSE@e2144e4
alta ListaSE.ListaSE@6477463f
altar ListaSE.ListaSE@3d71d552
amanha ListaSE.ListaSE@1cf4f579
amar ListaSE.ListaSE@18769467
amigos ListaSE.ListaSE@46ee7fe8
amor ListaSE.ListaSE@7506e922
ano ListaSE.ListaSE@4ee285c6
antes ListaSE.ListaSE@621be5d1
aos ListaSE.ListaSE@573fd745
apareceu ListaSE.ListaSE@15327b79
apertar ListaSE.ListaSE@4f2410ac
aplaudir ListaSE.ListaSE@722c41f4
aprendeu ListaSE.ListaSE@5b80350b
aprendiz ListaSE.ListaSE@5d6f64b1
aquela ListaSE.ListaSE@32a1bec0
aqui ListaSE.ListaSE@22927a81
aquilo ListaSE.ListaSE@78e03bb5
arma ListaSE.ListaSE@5e8c92f4
armar ListaSE.ListaSE@61e4705b
armas ListaSE.ListaSE@50134894
arrependeu ListaSE.ListaSE@2957fcb0
asa ListaSE.ListaSE@1376c05c
ascendente ListaSE.ListaSE@51521cc1
assistir ListaSE.ListaSE@1b4fb997
ate ListaSE.ListaSE@deb6432
atirar ListaSE.ListaSE@28ba21f3
atirava ListaSE.ListaSE@694f9431
atiro ListaSE.ListaSE@f2a0b8e
atras ListaSE.ListaSE@593634ad
aumentou ListaSE.ListaSE@20fa23c1
bagulho ListaSE.ListaSE@3581c5f3
banca ListaSE.ListaSE@6aa8ceb6
bandeirinhas ListaSE.ListaSE@2530c12
bandido ListaSE.ListaSE@73c6c3b2
bastardo ListaSE.ListaSE@48533e64
bebedeira ListaSE.ListaSE@64a294a6
bestificado ListaSE.ListaSE@7e0b37bc
bisavo ListaSE.ListaSE@3b95a09c
boiadeiro ListaSE.ListaSE@6ae40994
bolivia ListaSE.ListaSE@1a93a7ca
bom ListaSE.ListaSE@3d82c5f3
bomba ListaSE.ListaSE@2b05039f
boto ListaSE.ListaSE@61e717c2
boyzinhos ListaSE.ListaSE@66cd51c3
brasilia ListaSE.ListaSE@4dcbadb4
brigar ListaSE.ListaSE@4e515669
brincar ListaSE.ListaSE@17d10166
brinque ListaSE.ListaSE@1b9e1916
burgesia ListaSE.ListaSE@ba8a1dc
caboclo ListaSE.ListaSE@4f8e5cde
cafezinho ListaSE.ListaSE@504bae78
caixinha ListaSE.ListaSE@3b764bce
cameras ListaSE.ListaSE@759ebb3d
cansado ListaSE.ListaSE@484b61fc
cao ListaSE.ListaSE@45fe3ee3
capitao ListaSE.ListaSE@4cdf35a9
carpinteiro ListaSE.ListaSE@4c98385c
casa ListaSE.ListaSE@5fcfe4b2
casar ListaSE.ListaSE@6bf2d08e
casou ListaSE.ListaSE@5eb5c224
catorze ListaSE.ListaSE@53e25b76
causa ListaSE.ListaSE@73a8dfcc
cegou ListaSE.ListaSE@ea30797
ceilandia ListaSE.ListaSE@7e774085
cem ListaSE.ListaSE@3f8f9dd6
central ListaSE.ListaSE@aec6354
cercania ListaSE.ListaSE@1c655221
certo ListaSE.ListaSE@58d25a40
chamou ListaSE.ListaSE@1b701da1
chegando ListaSE.ListaSE@726f3b58
chorou ListaSE.ListaSE@442d9b6e
cidade ListaSE.ListaSE@ee7d9f1
cinco ListaSE.ListaSE@15615099
circo ListaSE.ListaSE@1edf1c96
classe ListaSE.ListaSE@368102c8
coisa ListaSE.ListaSE@6996db8
coisas ListaSE.ListaSE@1963006a
colegio ListaSE.ListaSE@7fbe847c
colocavam ListaSE.ListaSE@41975e01
com ListaSE.ListaSE@c2e1f26
comecar ListaSE.ListaSE@dcf3e99
comecasse ListaSE.ListaSE@6d9c638
comeco ListaSE.ListaSE@7dc5e7b4
comecou ListaSE.ListaSE@1ee0005
comia ListaSE.ListaSE@75a1cd57
como ListaSE.ListaSE@3d012ddd
comprou ListaSE.ListaSE@6f2b958e
conheceu ListaSE.ListaSE@1eb44e46
conhecia ListaSE.ListaSE@6504e3b2
conseguiu ListaSE.ListaSE@515f550a
consequencias ListaSE.ListaSE@626b2d4a
contrabando ListaSE.ListaSE@5e91993f
conversa ListaSE.ListaSE@1c4af82c
cor ListaSE.ListaSE@379619aa
coracao ListaSE.ListaSE@cac736f
corpo ListaSE.ListaSE@5e265ba4
cortar ListaSE.ListaSE@156643d4
costas ListaSE.ListaSE@123a439b
crente ListaSE.ListaSE@7de26db8
crianca ListaSE.ListaSE@1175e2db
cristo ListaSE.ListaSE@36aa7bc2
crucificado ListaSE.ListaSE@76ccd017
dali ListaSE.ListaSE@182decdb
danca ListaSE.ListaSE@26f0a63f
dancar ListaSE.ListaSE@4361bd48
dancou ListaSE.ListaSE@53bd815b
dava ListaSE.ListaSE@2401f4c3
decidiu ListaSE.ListaSE@7637f22
declarava ListaSE.ListaSE@4926097b
deixou ListaSE.ListaSE@762efe5d
dele ListaSE.ListaSE@5d22bbb7
demora ListaSE.ListaSE@41a4555e
dentro ListaSE.ListaSE@3830f1c0
depois ListaSE.ListaSE@39ed3c8d
descobriu ListaSE.ListaSE@71dac704
descriminacao ListaSE.ListaSE@123772c4
destemido ListaSE.ListaSE@2d363fb3
desvirginava ListaSE.ListaSE@7d6f77cc
deu ListaSE.ListaSE@5aaa6d82
deus ListaSE.ListaSE@73a28541
dez ListaSE.ListaSE@6f75e721
dia ListaSE.ListaSE@69222c14
diabo ListaSE.ListaSE@606d8acf
diante ListaSE.ListaSE@782830e
diferente ListaSE.ListaSE@470e2030
dinheiro ListaSE.ListaSE@3fb4f649
direto ListaSE.ListaSE@33833882
disse ListaSE.ListaSE@200a570f
distrito ListaSE.ListaSE@16b3fc9e
diz ListaSE.ListaSE@e2d56bf
dizendo ListaSE.ListaSE@244038d0
dizia ListaSE.ListaSE@5680a178
diziam ListaSE.ListaSE@5fdef03a
dos ListaSE.ListaSE@3b22cdd0
doze ListaSE.ListaSE@1e81f4dc
duas ListaSE.ListaSE@4d591d15
duelo ListaSE.ListaSE@65ae6ba4
ela ListaSE.ListaSE@48cf768c
elaborou ListaSE.ListaSE@59f95c5d
ele ListaSE.ListaSE@5ccd43c2
embebedou ListaSE.ListaSE@4aa8f0b4
embora ListaSE.ListaSE@7960847b
encontrou ListaSE.ListaSE@6a6824be
entao ListaSE.ListaSE@5c8da962
entar ListaSE.ListaSE@512ddf17
entendia ListaSE.ListaSE@2c13da15
entrar ListaSE.ListaSE@77556fd
entrou ListaSE.ListaSE@368239c8
era ListaSE.ListaSE@9e89d68
escola ListaSE.ListaSE@3b192d32
escolha ListaSE.ListaSE@16f65612
escolher ListaSE.ListaSE@311d617d
escolheu ListaSE.ListaSE@7c53a9eb
escorpiao ListaSE.ListaSE@ed17bee
espera ListaSE.ListaSE@2a33fae0
essa ListaSE.ListaSE@707f7052
essas ListaSE.ListaSE@11028347
esta ListaSE.ListaSE@14899482
estava ListaSE.ListaSE@21588809
estou ListaSE.ListaSE@2aae9190
estrelas ListaSE.ListaSE@2f333739
estupro ListaSE.ListaSE@77468bd9
faco ListaSE.ListaSE@12bb4df8
falar ListaSE.ListaSE@4cc77c2e
falou ListaSE.ListaSE@7a7b0070
falsa ListaSE.ListaSE@39a054a5
faroeste ListaSE.ListaSE@71bc1ae4
faz ListaSE.ListaSE@6ed3ef1
fazenda ListaSE.ListaSE@2437c6dc
fazer ListaSE.ListaSE@1f89ab83
federal ListaSE.ListaSE@e73f9ac
feira ListaSE.ListaSE@61064425
festa ListaSE.ListaSE@7b1d7fff
fez ListaSE.ListaSE@299a06ac
fica ListaSE.ListaSE@383534aa
fico ListaSE.ListaSE@6bc168e5
ficou ListaSE.ListaSE@7b3300e5
filha ListaSE.ListaSE@2e5c649
filho ListaSE.ListaSE@136432db
filmava ListaSE.ListaSE@7382f612
foi ListaSE.ListaSE@1055e4af
frente ListaSE.ListaSE@3caeaf62
frequentava ListaSE.ListaSE@e6ea0c6
funcionava ListaSE.ListaSE@6a38e57f
futuro ListaSE.ListaSE@5577140b
ganhava ListaSE.ListaSE@1c6b6478
garganta ListaSE.ListaSE@67f89fa3
gastar ListaSE.ListaSE@4ac68d3e
general ListaSE.ListaSE@277c0f21
gente ListaSE.ListaSE@6073f712
historia ListaSE.ListaSE@43556938
homem ListaSE.ListaSE@3d04a311
hora ListaSE.ListaSE@7a46a697
horas ListaSE.ListaSE@5f205aa
igreja ListaSE.ListaSE@6d86b085
incerto ListaSE.ListaSE@75828a0f
indecorosa ListaSE.ListaSE@3abfe836
indo ListaSE.ListaSE@2ff5659e
inferno ListaSE.ListaSE@77afea7d
influencia ListaSE.ListaSE@161cd475
inocentes ListaSE.ListaSE@532760d8
interessante ListaSE.ListaSE@57fa26b7
irmao ListaSE.ListaSE@5f8ed237
isso ListaSE.ListaSE@2f410acf
jeremias ListaSE.ListaSE@47089e5f
jesus ListaSE.ListaSE@4141d797
joao ListaSE.ListaSE@68f7aae2
jornal ListaSE.ListaSE@4f47d241
junto ListaSE.ListaSE@4c3e4790
juntou ListaSE.ListaSE@38cccef
jurei ListaSE.ListaSE@5679c6c6
legiao ListaSE.ListaSE@27ddd392
lembrou ListaSE.ListaSE@19e1023e
lhe ListaSE.ListaSE@7cef4e59
libertar ListaSE.ListaSE@64b8f8f4
linda ListaSE.ListaSE@2db0f6b2
local ListaSE.ListaSE@3cd1f1c8
logo ListaSE.ListaSE@3a4afd8d
lote ListaSE.ListaSE@1996cd68
lucia ListaSE.ListaSE@3339ad8e
lugar ListaSE.ListaSE@555590
luzes ListaSE.ListaSE@6d1e7682
maconheiro ListaSE.ListaSE@424c0bc4
madeira ListaSE.ListaSE@3c679bde
mais ListaSE.ListaSE@16b4a017
maluco ListaSE.ListaSE@8807e25
mandado ListaSE.ListaSE@2a3046da
mao ListaSE.ListaSE@2a098129
mar ListaSE.ListaSE@198e2867
marasmo ListaSE.ListaSE@12f40c25
maria ListaSE.ListaSE@3ada9e37
mas ListaSE.ListaSE@5cbc508c
mato ListaSE.ListaSE@3419866c
medico ListaSE.ListaSE@63e31ee
medo ListaSE.ListaSE@68fb2c38
meio ListaSE.ListaSE@567d299b
melhor ListaSE.ListaSE@2eafffde
menina ListaSE.ListaSE@59690aa4
menininhas ListaSE.ListaSE@6842775d
mes ListaSE.ListaSE@574caa3f
mesa ListaSE.ListaSE@64cee07
mesmo ListaSE.ListaSE@1761e840
meu ListaSE.ListaSE@6c629d6e
mil ListaSE.ListaSE@5ecddf8f
minha ListaSE.ListaSE@3f102e87
ministro ListaSE.ListaSE@27abe2cd
mocinhas ListaSE.ListaSE@5f5a92bb
morava ListaSE.ListaSE@6fdb1f78
morrer ListaSE.ListaSE@51016012
morreu ListaSE.ListaSE@29444d75
morte ListaSE.ListaSE@2280cdac
muita ListaSE.ListaSE@1517365b
muitas ListaSE.ListaSE@4fccd51b
muito ListaSE.ListaSE@44e81672
mundo ListaSE.ListaSE@60215eee
nao ListaSE.ListaSE@4ca8195f
naquela ListaSE.ListaSE@65e579dc
natal ListaSE.ListaSE@61baa894
negocio ListaSE.ListaSE@b065c63
nela ListaSE.ListaSE@768debd
nem ListaSE.ListaSE@490d6c15
nenhum ListaSE.ListaSE@7d4793a8
nesse ListaSE.ListaSE@449b2d27
neto ListaSE.ListaSE@5479e3f
nisso ListaSE.ListaSE@27082746
nome ListaSE.ListaSE@66133adc
norte ListaSE.ListaSE@7bfcd12c
noticia ListaSE.ListaSE@42f30e0a
noticiario ListaSE.ListaSE@24273305
novidade ListaSE.ListaSE@5b1d2887
novo ListaSE.ListaSE@46f5f779
num ListaSE.ListaSE@1c2c22f3
nunca ListaSE.ListaSE@18e8568
odio ListaSE.ListaSE@33e5ccce
olha ListaSE.ListaSE@5a42bbf4
olhada ListaSE.ListaSE@270421f5
